smiles,pIC50,activity
COc1ccc(cc1)c2cnc3c(cnn3c2)c4ccnc5ccccc45,4.48,0
C(CN1CCCCC1)Oc2ccc(cc2)c3cnc4c(cnn4c3)c5ccncc5,4.927499999999999,0
C1CN(CCO1)c2ccc(cc2)c3cnc4c(cnn4c3)c5cn[nH]c5,4.96,0
C1CN(CCN1)c2ccc(cc2)c3cnc4c(cnn4c3)c5cccc6ncccc56,5.4,0
C1CN(CCN1)c2ccc(cc2)c3cnc4c(cnn4c3)c5cn[nH]c5,5.48,0
C1CN(CCN1)c2ccc(cc2)c3cnc4c(cnn4c3)c5ccnc6ccccc56,6.275,0
C1CN(CCO1)c2ccc(cc2)c3cnc4c(cnn4c3)c5ccnc6ccccc56,6.75,0
CN1CCN(CC1)c2ccc(cc2)c3cnc4c(cnn4c3)c5ccnc6ccccc56,7.12,1
Cc1cccc(n1)c2nc(cn2c3ccc4OCOc4c3)C(=O)N,5.42,0
Cc1cccc(n1)c2nc(CNc3ccc(cc3)C(=O)N)cn2c4ccc5OCOc5c4,6.1,0
Cc1cccc(n1)c2nc(CNc3ccc(cc3)C#N)cn2c4ccc5OCOc5c4,6.19,0
Cc1cccc(n1)c2nc(CNc3ccc(cc3)S(=O)(=O)N)cn2c4ccc5OCOc5c4,6.62,0
Cc1cccc(n1)c2nc(CNC(=O)Nc3ccccc3)cn2c4ccc5OCOc5c4,6.02,0
Cc1cccc(n1)c2nc(CNC(=O)N3CCOCC3)cn2c4ccc5OCOc5c4,5.75,0
CC(C)NC(=O)NCc1cn(c2ccc3OCOc3c2)c(n1)c4cccc(C)n4,5.68,0
Cc1cccc(n1)c2nc(CN3C(=O)c4ccccc4C3=O)cn2c5ccc6OCOc6c5,5.47,0
Cc1cccc(n1)c2nc(CO)cn2c3ccc4OCOc4c3,6.0,0
CCOC(=O)c1cn(c2ccc3OCOc3c2)c(n1)c4cccc(C)n4,5.61,0
Cc1cccc(n1)c2[nH]c(CNC(=O)c3cccc(c3)C(=O)N)nc2c4ccc5ncnn5c4,6.97,0
Cc1cccc(n1)c2[nH]c(CNC(=O)c3cccc(c3)C#N)nc2c4ccc5ncnn5c4,7.05,1
Cc1cccc(n1)c2nn(CC(=O)Nc3ccccc3F)cc2c4ccc5ncnn5c4,7.07,1
Cc1cccc(n1)c2nn(CC(=O)Nc3ccccc3)cc2c4ccc5ncnn5c4,7.11,1
Cc1cccc(n1)c2[nH]c(CNC(=O)c3ccccc3)nc2c4ccc5ncnn5c4,7.24,1
Cc1cccc(n1)c2[nH]c(CNC(=S)c3ccccc3)nc2c4ccc5ncnn5c4,7.32,1
Cc1cccc(n1)c2[nH]c(CNC(=O)c3ccccc3F)nc2c4ccc5ncnn5c4,7.43,1
Cc1cccc(n1)c2nn(CC(=O)Nc3cccc(c3)C(=O)N)cc2c4ccc5ncnn5c4,7.44,1
Cc1cccc(n1)c2[nH]c(CNC(=S)c3cccc(c3)C#N)nc2c4ccc5ncnn5c4,7.44,1
Cc1cccc(n1)c2nn(CC(=S)Nc3ccccc3F)cc2c4ccc5ncnn5c4,7.54,1
Cc1cccc(n1)c2nn(CC(=O)Nc3cccc(c3)C#N)cc2c4ccc5ncnn5c4,7.57,1
Cc1cccc(n1)c2[nH]c(CNC(=S)c3ccccc3F)nc2c4ccc5ncnn5c4,7.57,1
Cc1cccc(n1)c2[nH]c(CNC(=S)c3cccc(c3)C(=O)N)nc2c4ccc5ncnn5c4,7.66,1
Cc1cccc(n1)c2nn(CC(=S)Nc3cccc(c3)C#N)cc2c4ccc5ncnn5c4,7.75,1
COc1cccc(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)c1OC,7.24,1
Cc1cccc(n1)c2[nH]c(CNc3cccc(C#N)c3C#N)nc2c4ccc5ncnn5c4,7.68,1
Cc1cccc(n1)c2[nH]c(CNc3ccc(F)c(F)c3)nc2c4ccc5ncnn5c4,8.0,1
Cc1cccc(n1)c2[nH]c(CNc3ccc(Cl)c(Cl)c3)nc2c4ccc5ncnn5c4,8.1,1
Cc1cccc(n1)c2[nH]c(CNc3ccc(C)c(C)c3)nc2c4ccc5ncnn5c4,7.77,1
COc1ccc(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)cc1OC,7.36,1
Cc1cccc(n1)c2[nH]c(CNc3cc(F)cc(F)c3)nc2c4ccc5ncnn5c4,8.22,1
Cc1cccc(n1)c2[nH]c(CNc3cc(Cl)cc(Cl)c3)nc2c4ccc5ncnn5c4,7.82,1
Cc1cc(C)cc(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)c1,7.85,1
COc1cc(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)cc(OC)c1,7.85,1
CN(C)c1ccc(F)c(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)c1,8.54,1
CN(C)Cc1ccc(F)c(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)c1,7.82,1
CN(C)Cc1cccc(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)c1F,7.96,1
Cc1cccc(n1)c2[nH]c(CNc3cccc(CN4CCCC4)c3F)nc2c5ccc6ncnn6c5,7.66,1
Cc1cccc(n1)c2[nH]c(CNc3cccc(CN4CCOCC4)c3F)nc2c5ccc6ncnn6c5,8.17,1
CN(C)Cc1c(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)cccc1C#N,8.62,1
Cc1cccc(n1)c2[nH]c(CNc3cccc(C#N)c3CN4CCCC4)nc2c5ccc6ncnn6c5,8.25,1
Cc1cccc(n1)c2[nH]c(CNc3cccc(C#N)c3CN4CCOCC4)nc2c5ccc6ncnn6c5,8.09,1
CN(C)c1cc(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)cc(c1)C#N,8.59,1
CN(C)Cc1cc(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)cc(c1)C#N,8.31,1
Cc1cccc(n1)c2[nH]c(CNc3cc(CN4CCCC4)cc(c3)C#N)nc2c5ccc6ncnn6c5,7.75,1
Cc1cccc(n1)c2[nH]c(CNc3cc(CN4CCOCC4)cc(c3)C#N)nc2c5ccc6ncnn6c5,8.48,1
CN(C)c1ccc(cc1NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)C#N,8.89,1
CN(C)Cc1ccc(cc1NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)C#N,8.51,1
Cc1cccc(n1)c2[nH]c(CNc3cc(ccc3CN4CCCC4)C#N)nc2c5ccc6ncnn6c5,8.17,1
Cc1cccc(n1)c2[nH]c(CNc3cc(ccc3CN4CCOCC4)C#N)nc2c5ccc6ncnn6c5,8.32,1
Cc1cccc(n1)c2[nH]c(CNc3ccccc3F)nc2c4ccc5ncnn5c4,7.960000000000001,1
Cc1cccc(n1)c2[nH]c(COc3ccccc3)nc2c4ccc5ncnn5c4,7.89,1
Cc1cccc(n1)c2[nH]c(CSc3ccccc3)nc2c4ccc5ncnn5c4,7.68,1
Cc1cccc(n1)c2[nH]c(CNc3ccccc3)nc2c4ccc5ncnn5c4,7.89,1
Cc1cccc(n1)c2[nH]c(CNc3ccccc3Cl)nc2c4ccc5ncnn5c4,8.05,1
Cc1cccc(n1)c2[nH]c(CNc3ccccc3Br)nc2c4ccc5ncnn5c4,8.15,1
Cc1cccc(n1)c2[nH]c(CNc3ccccc3C)nc2c4ccc5ncnn5c4,7.85,1
CCc1ccccc1NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5,7.96,1
CC(C)c1ccccc1NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5,7.85,1
COc1ccccc1NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5,7.85,1
Cc1cccc(n1)c2[nH]c(CNc3ccccc3OC(F)(F)F)nc2c4ccc5ncnn5c4,7.92,1
CSc1ccccc1NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5,8.0,1
Cc1cccc(n1)c2[nH]c(CNc3ccccc3C=C)nc2c4ccc5ncnn5c4,7.85,1
Cc1cccc(n1)c2[nH]c(CNc3ccccc3C#N)nc2c4ccc5ncnn5c4,7.7,1
Cc1cccc(n1)c2[nH]c(CNc3ccccc3C(=O)N)nc2c4ccc5ncnn5c4,7.52,1
Cc1cccc(n1)c2[nH]c(CNc3ccccc3NS(=O)(=O)C)nc2c4ccc5ncnn5c4,7.82,1
CC(=O)Nc1ccccc1NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5,7.4,1
Cc1cccc(n1)c2[nH]c(CNc3cccc(F)c3)nc2c4ccc5ncnn5c4,8.05,1
Cc1cccc(n1)c2[nH]c(CNc3cccc(Cl)c3)nc2c4ccc5ncnn5c4,8.22,1
Cc1cccc(n1)c2[nH]c(CNc3cccc(Br)c3)nc2c4ccc5ncnn5c4,8.3,1
Cc1cccc(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)c1,8.05,1
CCc1cccc(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)c1,8.1,1
CC(C)c1cccc(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)c1,7.8,1
COc1cccc(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)c1,7.85,1
Cc1cccc(n1)c2[nH]c(CNc3cccc(OC(F)(F)F)c3)nc2c4ccc5ncnn5c4,7.64,1
CSc1cccc(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)c1,8.15,1
Cc1cccc(n1)c2[nH]c(CNc3cccc(C=C)c3)nc2c4ccc5ncnn5c4,7.92,1
Cc1cccc(n1)c2[nH]c(CNc3cccc(c3)C#N)nc2c4ccc5ncnn5c4,8.3,1
Cc1cccc(n1)c2[nH]c(CNc3cccc(c3)C(=O)N)nc2c4ccc5ncnn5c4,8.05,1
Cc1cccc(n1)c2[nH]c(CNc3cccc(CC#N)c3)nc2c4ccc5ncnn5c4,7.96,1
CC(=O)c1cccc(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)c1,7.89,1
COC(=O)c1cccc(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)c1,7.77,1
Cc1cccc(n1)c2[nH]c(CNc3cccc(NS(=O)(=O)C)c3)nc2c4ccc5ncnn5c4,7.82,1
CC(=O)Nc1cccc(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)c1,7.82,1
Cc1cccc(n1)c2[nH]c(CNc3ccc(F)cc3)nc2c4ccc5ncnn5c4,7.77,1
Cc1cccc(n1)c2[nH]c(CNc3ccc(Cl)cc3)nc2c4ccc5ncnn5c4,7.96,1
Cc1cccc(n1)c2[nH]c(CNc3ccc(Br)cc3)nc2c4ccc5ncnn5c4,7.77,1
Cc1ccc(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)cc1,7.8,1
CC(C)c1ccc(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)cc1,7.34,1
COc1ccc(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)cc1,7.32,1
Cc1cccc(n1)c2[nH]c(CNc3ccc(OC(F)(F)F)cc3)nc2c4ccc5ncnn5c4,7.22,1
CSc1ccc(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)cc1,7.4,1
Cc1cccc(n1)c2[nH]c(CNc3ccc(C=C)cc3)nc2c4ccc5ncnn5c4,7.52,1
Cc1cccc(n1)c2[nH]c(CNc3ccc(cc3)C#N)nc2c4ccc5ncnn5c4,7.5,1
Cc1cccc(n1)c2[nH]c(CNc3ccc(cc3)C(=O)N)nc2c4ccc5ncnn5c4,7.26,1
Cc1cccc(n1)c2[nH]c(CNc3ccc(CC#N)cc3)nc2c4ccc5ncnn5c4,7.6,1
CC(=O)c1ccc(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)cc1,7.23,1
COC(=O)c1ccc(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)cc1,7.11,1
Cc1cccc(n1)c2[nH]c(CNc3ccc(NS(=O)(=O)C)cc3)nc2c4ccc5ncnn5c4,7.33,1
CC(=O)Nc1ccc(NCc2nc(c3ccc4ncnn4c3)c([nH]2)c5cccc(C)n5)cc1,7.41,1
Cc1cccc(n1)c2[nH]c(CNc3cccc(F)c3F)nc2c4ccc5ncnn5c4,8.05,1
Cc1cccc(n1)c2[nH]c(CNc3cccc(Cl)c3Cl)nc2c4ccc5ncnn5c4,7.92,1
Cc1cccc(n1)c2[nH]c(CNc3cccc(C)c3C)nc2c4ccc5ncnn5c4,7.75,1
COc1cc(cc(OC)c1OC)c2cc(cnc2N)c3cccc(O)c3,6.01,0
COc1cc(cc(OC)c1OC)c2cc(cnc2N)c3cccc(NS(=O)(=O)C)c3,6.665,0
COc1cc(cc(OC)c1OC)c2cc(cnc2N)c3cccc(c3)N4CCNCC4,7.135,1
COc1cc(cc(OC)c1OC)c2cc(cnc2N)c3ccc(cc3)N4CCNCC4,6.865,0
COc1ccc(cc1OC)c2cc(cnc2N)c3ccc(cc3)N4CCNCC4,5.02,0
COc1cc(OC)cc(c1)c2cc(cnc2N)c3ccc(cc3)N4CCNCC4,6.095000000000001,0
COc1cccc(c1)c2cc(cnc2N)c3ccc(cc3)N4CCNCC4,5.165,0
Nc1ncc(cc1c2ccc3OCCOc3c2)c4ccc(cc4)N5CCNCC5,4.62,0
CC(C)Oc1cccc(c1)c2cc(cnc2N)c3ccc(cc3)N4CCNCC4,5.715,0
COc1cc(ccc1Cl)c2cc(cnc2N)c3ccc(cc3)N4CCNCC4,5.48,0
COc1cc(ccc1C)c2cc(cnc2N)c3ccc(cc3)N4CCNCC4,4.5649999999999995,0
COc1cc(cc(OC)c1OC)c2cncc(c2)c3ccc(cc3)N4CCNCC4,6.255,0
COc1cc(cc(OC)c1OC)c2cc(cnc2C)c3ccc(cc3)N4CCNCC4,5.16,0
Nc1ncc(cc1c2ccnc3ccccc23)c4ccc(cc4)N5CCNCC5,5.025,0
Nc1ncc(cc1c2ccnc3ccccc23)c4cccc(c4)N5CCNCC5,5.425,0
Nc1ncc(cc1c2cccc3ncccc23)c4ccc(cc4)N5CCNCC5,4.23,0
COc1cc(cc(OC)c1OC)c2cnn3cc(cnc23)c4ccc(cc4)N5CCNCC5,6.82,0
COc1cc(cc(OC)c1OC)c2cc(cnc2N)c3ccc(O)cc3,6.24,0
COc1cc(ccc1O)c2cnc(N)c(c2)c3cc(OC)c(OC)c(OC)c3,5.64,0
COc1ccc(cc1)c2cc(cnc2N)c3ccc(cc3)N4CCNCC4,4.02,0
CNc1ncc(cc1c2cc(OC)c(OC)c(OC)c2)c3ccc(cc3)N4CCNCC4,4.55,0
COc1cc(cc(OC)c1OC)c2cc(cnc2Cl)c3ccc(cc3)N4CCNCC4,4.0,0
COc1cc(cc(OC)c1OC)c2cc(cnc2OC)c3ccc(cc3)N4CCNCC4,4.09,0
COc1cc(OC)cc(c1)c2cncc(c2)c3ccc(cc3)N4CCNCC4,4.58,0
Cc1cccc(n1)c2nn3CCCc3c2c4ccnc5ccc(cc45)C(=O)N,7.16,1
Cc1nc(ccc1F)c2[nH]c(CNc3cccc(C=C)c3)nc2c4ccc5ncnn5c4,7.86,1
Cc1nc(ccc1F)c2[nH]c(CNc3cccc(c3)C(=O)N)nc2c4ccc5ncnn5c4,7.97,1
Cc1nc(ccc1F)c2[nH]c(CNc3cccc(c3)C#N)nc2c4ccc5ncnn5c4,8.12,1
Cc1nc(ccc1F)c2[nH]c(CNc3ccccc3F)nc2c4ccc5ncnn5c4,7.9,1
Cc1nc(ccc1F)c2[nH]c(CNc3ccccc3)nc2c4ccc5ncnn5c4,8.04,1
Cc1cc(F)cc(n1)c2[nH]c(CNc3ccccc3F)nc2c4ccc5ncnn5c4,7.38,1
Cc1cc(F)cc(n1)c2[nH]c(CNc3ccccc3)nc2c4ccc5ncnn5c4,7.14,1
Cc1ccc(F)c(n1)c2[nH]c(CNc3cccc(C=C)c3)nc2c4ccc5ncnn5c4,8.01,1
Cc1ccc(F)c(n1)c2[nH]c(CNc3cccc(c3)C(=O)N)nc2c4ccc5ncnn5c4,7.96,1
Cc1ccc(F)c(n1)c2[nH]c(CNc3cccc(c3)C#N)nc2c4ccc5ncnn5c4,8.04,1
Cc1ccc(F)c(n1)c2[nH]c(CNc3ccccc3F)nc2c4ccc5ncnn5c4,7.92,1
Cc1ccc(F)c(n1)c2[nH]c(CNc3ccccc3)nc2c4ccc5ncnn5c4,8.01,1
CC(C)(C)OC(=O)N1CCC(CNS(=O)(=O)c2cccc(c2)S(=O)(=O)Nc3ccccc3)CC1,4.57,0
COc1ccc(NS(=O)(=O)c2cccc(c2)S(=O)(=O)NCC3CCN(CC3)C(=O)OC(C)(C)C)cc1,4.77,0
COc1cccc(NS(=O)(=O)c2cccc(c2)S(=O)(=O)NCC3CCN(CC3)C(=O)OC(C)(C)C)c1,4.66,0
COc1ccccc1NS(=O)(=O)c2cccc(c2)S(=O)(=O)NCC3CCN(CC3)C(=O)OC(C)(C)C,4.52,0
CC(C)(C)OC(=O)N1CCC(CNS(=O)(=O)c2cccc(c2)S(=O)(=O)Nc3ccc(cc3)C(F)(F)F)CC1,5.1,0
CC(=O)Nc1ccccc1NS(=O)(=O)c2cccc(c2)S(=O)(=O)NCC3CCN(CC3)C(=O)OC(C)(C)C,4.75,0
Cc1ccccc1NS(=O)(=O)c2cccc(c2)S(=O)(=O)NCC3CCN(CC3)C(=O)OC(C)(C)C,4.85,0
CC(C)(C)OC(=O)N1CCC(CNS(=O)(=O)c2cccc(c2)S(=O)(=O)Nc3ccc(cc3)C(C)(C)C)CC1,5.7,0
CC(C)(C)OC(=O)N1CCC(CNS(=O)(=O)c2cccc(c2)S(=O)(=O)Nc3ccc(cc3)N4CCCCC4)CC1,5.62,0
CCN(CC)c1ccc(NS(=O)(=O)c2cccc(c2)S(=O)(=O)NCC3CCN(CC3)C(=O)OC(C)(C)C)cc1,5.44,0
CN(C)c1ccc(NS(=O)(=O)c2cccc(c2)S(=O)(=O)NCC3CCN(CC3)C(=O)OC(C)(C)C)cc1,4.82,0
CC(C)(C)OC(=O)N1CCC(CNS(=O)(=O)c2cccc(c2)S(=O)(=O)Nc3ccc(cc3)N4CCOCC4)CC1,4.62,0
CC(C)(C)OC(=O)N1CCC(CNS(=O)(=O)c2cccc(c2)S(=O)(=O)Nc3ccc(O)cc3)CC1,4.8,0
CC(C)(C)OC(=O)N1CCC(CNS(=O)(=O)c2cccc(c2)S(=O)(=O)Nc3ccc(cc3)N=[N+]=[N-])CC1,6.16,0
CC(C)(C)OC(=O)N1CCC(CNS(=O)(=O)c2cccc(c2)S(=O)(=O)Nc3ccc(cc3)N4CCN(CC4)C(=O)OC(C)(C)C)CC1,5.82,0
CC(C)(C)OC(=O)N1CCC(CNS(=O)(=O)c2cccc(c2)S(=O)(=O)Nc3ccc(cc3)N4CCN(CC4)C(=O)c5ccccc5)CC1,5.14,0
CN(C)c1ccc(NS(=O)(=O)c2cccc(c2)S(=O)(=O)NCC3CCN(CC3)C(=O)OC(C)(C)C)cc1c4occc4,6.22,0
CC(C)(C)OC(=O)N1CCC(CNS(=O)(=O)c2cccc(c2)S(=O)(=O)Nc3ccc(N4CCCCC4)c(c3)c5occc5)CC1,5.6,0
CC(C)(C)OC(=O)N1CCC(CNS(=O)(=O)c2cccc(c2)S(=O)(=O)Nc3cccc(c3)c4occc4)CC1,5.17,0
CC(C)(C)OC(=O)N1CCC(CNS(=O)(=O)c2cccc(c2)S(=O)(=O)Nc3cccc(c3)c4cccs4)CC1,5.34,0
Cc1cccc(n1)n2nccc2c3cc4cnccc4s3,7.43,1
Cc1cccc(n1)n2nc(C)cc2c3cc4cnccc4s3,6.8625,0
CCc1cc(c2cc3cnccc3s2)n(n1)c4cccc(C)n4,6.825,0
CCc1cnn(c2cccc(C)n2)c1c3cc4cnccc4s3,8.1875,1
Cc1cccc(n1)n2nc3CCCc3c2c4cc5cnccc5s4,7.795,1
Cc1cccc(n1)n2nc(C)c(C)c2c3cc4cnccc4s3,7.24,1
Cc1cccc(n1)n2ncc(C)c2c3cc4cnccc4s3,7.9975,1
Cc1cccc(n1)n2ncc(C)c2c3cc4ccncc4s3,7.9174999999999995,1
Cc1cccc(n1)n2nc3CCCc3c2c4cc5ccncc5s4,7.6,1
CN(C)CCCOc1ccc(cc1)c2cnc3c(cnn3c2)c4ccnc5ccccc45,6.0,0
C1CN(CCN1)c2ccc(cc2)c3cnc4c(cnn4c3)c5ccccc5,6.25,0
C(CN1CCOCC1)Oc2ccc(cc2)c3cnc4c(cnn4c3)c5ccnc6ccccc56,5.8,0
Clc1cnc2OCOc2c1Nc3ccnc(NC(=O)C4CC4)c3,8.72,1
COc1cc(cc(OC)c1CN(C)C)C2=CN(C)C(=O)c3cnccc23,5.42,0
COc1cc(C2=CN(C)C(=O)c3cnccc23)c(OC)cc1CN(C)C,5.29,0
O=C(NCC#N)c1ccc(cc1)c2ccnc(Nc3ccc(cc3)N4CCOCC4)n2,6.43,0
